Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1678117363.327378
File /usr/lib/python3.10/html/parser.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/wrapt/__init__.py first seen with mtime 1678124671.950588
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/deal.py first seen with mtime 1678124672.1665945
File /usr/lib/python3.10/os.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1678117363.9193792
File /usr/lib/python3.10/glob.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/common/http_verb.py first seen with mtime 1678124672.1785948
File /usr/lib/python3/dist-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1647539453.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/response/credit_card.py first seen with mtime 1678124672.2105958
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1678117363.9273791
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/exceptions/not_found_error.py first seen with mtime 1678124672.186595
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1678117363.1193776
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1624806138.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/confirmation/response/confirmation_embedded.py first seen with mtime 1678124672.1985955
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/netaddr/strategy/ipv4.py first seen with mtime 1678124671.7905834
File /usr/lib/python3.10/email/parser.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1668442214.0
